,links
0,https://www.philstar.com/headlines/2021/03/07/2082677/palace-all-documents-needed-purchase-pfizer-vaccines-already-complete
1,https://www.philstar.com/headlines/2021/03/07/2082650/philippines-reaches-supply-deal-moderna-13-million-doses-covid-19-vaccine
2,https://www.philstar.com/nation/2021/03/07/2082509/marikina-only-88-health-workers-vaccinated
3,https://www.philstar.com/nation/2021/03/07/2082510/san-juan-starts-vaccine-rollout
4,https://www.philstar.com/nation/2021/03/07/2082521/1094-pnp-medical-frontliners-get-sinovac-jabs
5,https://www.philstar.com/nation/2021/03/07/2082526/ilocos-cordilleras-roll-out-sinovac-vaccines
6,https://www.philstar.com/headlines/2021/03/07/2082545/dont-waste-hope-vaccines-who-warns
7,https://www.philstar.com/cebu-news/2021/03/07/2082634/deped-encourages-cebu-teachers-get-vaccinated-versus-covid-19
8,https://www.philstar.com/headlines/2021/03/06/2082410/more-astrazeneca-vaccines-arriving-philippines-sunday
9,https://www.philstar.com/cebu-news/2021/03/06/2082453/city-chooses-astra-covovax
10,https://www.philstar.com/headlines/2021/03/05/2082189/top-covax-donors-us-eu-welcome-arrival-astrazeneca-jabs-philippines
11,https://www.philstar.com/headlines/2021/03/05/2082164/distribution-astrazeneca-covid-19-vaccines-hospitals-may-begin-friday-official
12,https://www.philstar.com/nation/2021/03/05/2082163/covid-19-frontliners-elated-sinovac-jabs-arrive-barmm
13,https://www.philstar.com/nation/2021/03/05/2082035/quezon-city-health-workers-get-vaccine-jabs
14,https://www.philstar.com/nation/2021/03/05/2082037/more-provinces-get-sinovac-vaccines
15,https://www.philstar.com/headlines/2021/03/05/2082088/vaccine-rollout-reduce-risks-prolonged-pandemic
16,https://www.philstar.com/headlines/2021/03/05/2082122/duterte-happy-vaccine-rollout
17,https://www.philstar.com/headlines/2021/03/04/2081962/after-delays-first-astrazeneca-jabs-covax-arrive-philippines
18,https://www.philstar.com/headlines/2021/03/04/2081982/philippines-told-failure-follow-vaccine-priorities-could-jeopardize-share-covax-facility
19,https://www.philstar.com/headlines/2021/03/04/2081979/china-donate-400000-more-doses-covid-19-vaccines-duterte-says
20,https://www.philstar.com/headlines/2021/03/04/2081989/duterte-says-lift-all-covid-19-restrictions-once-vaccines-widely-available
21,https://www.philstar.com/headlines/2021/03/04/2081952/astrazeneca-jabs-being-eyed-elderly-medical-personnel-officials-say
22,https://www.philstar.com/headlines/2021/03/04/2081830/year-after-first-local-case-san-juan-starts-vaccination
23,https://www.philstar.com/cebu-news/2021/03/04/2081912/lapu-lapu-first-city-central-visayas-hold-vaccination-dry-run
24,https://www.philstar.com/cebu-news/2021/03/04/2081913/3-malls-offer-spaces-covid-19-vaccination
25,https://www.philstar.com/headlines/2021/03/03/2081704/lacking-submission-fda-delays-review-sinopharm-covid-19-jab
26,https://www.philstar.com/headlines/2021/03/03/2081703/palace-says-astrazeneca-jabs-arriving-march-4-vaccine-czar-not-so-sure
27,https://www.philstar.com/headlines/2021/03/03/2081689/deployment-600000-sinovac-doses-eyed-within-1st-week-march
28,https://www.philstar.com/headlines/2021/03/03/2081681/guevarra-elderly-inmates-part-priority-covid-19-vaccination-list
29,https://www.philstar.com/nation/2021/03/03/2081510/pasig-doctor-after-getting-sinovac-jab-trust-experts
30,https://www.philstar.com/headlines/2021/03/03/2081552/duterte-also-welcome-astrazeneca-arrival
31,https://www.philstar.com/headlines/2021/03/03/2081556/no-vaccination-no-work-policy-opposed
32,https://www.philstar.com/cebu-news/2021/03/03/2081617/600-vsmmc-workers-set-vaccination-thursday-sinovac-vaccines-arrive-cebu
33,https://www.philstar.com/cebu-news/2021/03/03/2081619/cebu-city-get-astrazenica-covovax-vaccines
34,https://www.philstar.com/headlines/2021/03/02/2081443/missed-march-1-arrival-astrazeneca-jabs-was-tentative-date-who-says-citing-bottlenecks
35,https://www.philstar.com/headlines/2021/03/02/2081445/adverse-events-after-immunization-common-doh-says-after-20-had-side-effects
36,https://www.philstar.com/headlines/2021/03/02/2081427/fda-says-chinas-sinopharm-applied-emergency-use-covid-19-vaccine
37,https://www.philstar.com/headlines/2021/03/02/2081428/labor-unions-want-ban-no-vaccine-no-work-policy
38,https://www.philstar.com/headlines/2021/03/02/2081422/fda-probe-psg-vaccine-smuggling-hits-blank-wall
39,https://www.philstar.com/nation/2021/03/02/2081262/manila-start-covid-19-vaccination-today
40,https://www.philstar.com/headlines/2021/03/02/2081286/palace-studying-if-duterte-can-receive-sinopharm
41,https://www.philstar.com/headlines/2021/03/02/2081288/2-vmmc-personnel-have-allergic-reaction-vaccine
42,https://www.philstar.com/headlines/2021/03/02/2081294/naia-customs-full-alert-fake-vaccines
43,https://www.philstar.com/headlines/2021/03/02/2081303/officials-frontliners-first-get-covid-19-jabs
44,https://www.philstar.com/headlines/2021/03/02/2081308/philippines-buy-1-million-doses-sinovac-march
45,https://www.philstar.com/cebu-news/2021/03/02/2081405/not-all-vsmmc-workers-want-get-sinovac-jab
46,https://www.philstar.com/headlines/2021/03/01/2081191/sinovac-shots-visayas-mindanao-health-workers-be-sent-week
47,https://www.philstar.com/headlines/2021/03/01/2081180/covid-19-cases-philippines-hit-578381-day-govt-launches-vaccination-drive
